Movie,Genre,Age_raiting,Director,Producer,Sequel,Distributor,Screens,Release_date
ALMA DE HEROE,ACCION,Doce ,ORLANDO PARDO,OCEANO DIGITAL,NO,CINECOLOR FILMS,121--130,febrero
EL COCO 3,COMEDIA,Siete ,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,151--160,octubre
LA PACHANGA,COMEDIA,Todos ,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,SANTA BARBARA,141--150,diciembre
AL SON QUE ME TOQUEN BAILO,COMEDIA,Todos ,JUAN CARLOS MAZO,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,171--180,diciembre
LA SUCURSAL,COMEDIA,Siete,MARIO RIBERO FERREIRA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,121--130,noviembre
MAMA AL VOLANTE,COMEDIA,Siete,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINECOLOR FILMS,91--100,mayo
EMBARAZADA POR OBRA Y GRACIA DEL ESPIRITU SANTO,COMEDIA,Doce,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,101--110,septiembre
PERSEGUIDA,THRILLER,Doce,OTRO,RESPLANDOR FILMS ,NO,SANTA BARBARA,111--120,septiembre
EL QUE SE ENAMORA PIERDE,COMEDIA,Todos ,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,101--110,enero
FEO PERO SABROSO,COMEDIA,Doce,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,101--110,mayo
LOS AJENOS FUTBOL CLUB,COMEDIA,Siete,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,NO,CINECOLOR FILMS,131--140,febrero
BOYACOMAN Y LA ESMERALDA SAGRADA,COMEDIA,Todos,DIEGO FERNANDO AVILA PEREZ,BLACK FILMS PRODUCCIONES,NO,DIAMOND FILMS,81--90,marzo
AMIGO DE NADIE,DRAMA,Quince,RAFAEL MARTINEZ,OTRO,NO,SANTA BARBARA,101--110,noviembre
ME LLEVARAS EN TI,DRAMA,Todos ,OTRO,OTRO,NO,CINECOLOR FILMS,91--100,octubre
LA CANDIDATA SOLA NOS SALVA LA BRUJA,COMEDIA,Todos,RENE CASTELLANOS,OCHO Y MEDIOS COMUNICACIONES,NO,DIAMOND FILMS,21--30,febrero
MONOS,DRAMA,Doce,ALEJANDRO LANDES,STELA CINE SAS,NO,CINE COLOMBIA,101--110,agosto
EL REY DEL SAPO,DRAMA,Quince,HAROLD DE VASTEN,COMIN SUN FILMS,NO,DISTRITO PACIFICO,21--30,agosto
CALIBAN,TERROR,Quince,DAVID BOHORQUEZ,KATHERINE DIAZ,NO,CINECOLOR FILMS,51--60,junio
EL SENDERO DE LA ANACONDA,DOCUMENTAL,Todos,ALESSANDRO ANGULO,LABERINTO CINE Y TELEVISION,NO,CINE COLOMBIA,21--30,junio
LOS FIERROS,DRAMA,Quince,OTRO,DYNAMO,NO,CINE COLOMBIA,51--60,septiembre
LA MEDIUM DEL VENERABLE,DRAMA,Doce,OTRO,OTRO,NO,CINEPLEX,21--30,mayo
EL PIEDRA,DRAMA,Siete,RAFAEL MARTINEZ,OTRO,NO,CINE COLOMBIA,21--30,mayo
LITIGANTE,DRAMA,Siete,FRANCO LOLLI,EVIDENCIA FILMS,NO,CINE COLOMBIA,41--50,septiembre
NIÑA ERRANTE,DRAMA,Doce,RUBEN MENDOZA,DIAFRAGMA FILMS,NO,CINEPLEX,31--40,abril
LOS SILENCIOS,DRAMA,Siete,OTRO,DIAFRAGMA FILMS,NO,CINEPLEX,21--30,agosto
THE SMILING LOMBANA,DOCUMENTAL,Todos,DANIELA ABAD,LA ESPERANZA PRODUCCIONES,NO,CINE COLOMBIA,21--30,enero
EL CONCURSANTE,DRAMA,Quince,CARLOS OSUNA,OTRO,NO,CAMBIO DE OJOS,11--20,noviembre
GANGES,DOCUMENTAL,Todos,OTRO,OTRO,NO,CINE COLOMBIA,11--20,junio
LOS DIAS DE LA BALLENA,DRAMA,Doce,OTRO,OTRO,NO,DOC CO,21--30,julio
AMALIA,DRAMA,Siete,OTRO,CINE DE AMIGOS,NO,DISTRITO PACIFICO,11--20,mayo
LAPU,DOCUMENTAL,Todos ,OTRO,OTRO,NO,DOC CO,1--10,octubre
AFUERA DEL TIEMPO,COMEDIA,Siete,OTRO,OTRO,NO,ALTERNA VISTA,1--10,noviembre
HOMO BOTANICUS,DOCUMENTAL,Todos,OTRO,CASATARANTULA,NO,DOC CO,1--10,junio
LOLA DRONES,DRAMA,Dieciocho,OTRO,OTRO,NO,ALTERNA VISTA,1--10,agosto
EL AMPARO,DRAMA,Doce,OTRO,OTRO,NO,DISTRITO PACIFICO,1--10,noviembre
TORMENTERO,DRAMA,Todos ,OTRO,CONTRAVIA FILMS,NO,DOC CO,1--10,junio
LLUVIA,DRAMA,Doce,OTRO,OTRO,NO,ALTERNA VISTA,1--10,noviembre
DOBLE YO,DOCUMENTAL,Todos ,OTRO,OTRO,NO,JAGUAR DISTRIBUCIÓN,1--10,febrero
Y NOS FUIMOS PAL MUNDIAL,COMEDIA,Siete,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,181--190,mayo
PA LAS QUE SEA PAPA,COMEDIA,Todos ,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINECOLOR FILMS,141--150,septiembre
EL PASEO 5,COMEDIA,Todos ,MARIO RIBERO FERREIRA,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,131--140,diciembre
EL REALITY,COMEDIA,Todos,RODRIGO TRIANA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,161--170,octubre
SI SABEN COMO ME PONGO PA QUE ME INVITAN,COMEDIA,Todos ,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,111--120,enero
LA PENA MAXIMA,COMEDIA,Todos ,RODRIGO TRIANA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,91--100,marzo
SANTO CACHON,COMEDIA,Doce,OTRO,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,61--70,julio
PERIODO DE PRUEBA,COMEDIA,Siete,OTRO,OCHO Y MEDIOS COMUNICACIONES,NO,DIAMOND FILMS,71--80,agosto
PAJAROS DE VERANO,DRAMA,Doce,CIRO GUERRA ,CIUDAD LUNAR PRODUCCIONES,NO,CINE COLOMBIA,71--80,agosto
EL MAN DEL PORNO,COMEDIA,Todos ,MATEO STIVELBERG,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,51--60,noviembre
SOMOS CALENTURA,DRAMA,Doce,OTRO,OTRO,NO,CINE COLOMBIA,61--70,septiembre
UNA SELFIE CON TIMOCHENKO,COMEDIA,Todos ,OTRO,OTRO,NO,CINEPLEX,31--40,marzo
LA CALETA,COMEDIA,Quince,OTRO,OTRO,NO,DISTRITO PACIFICO,21--30,octubre
AMALIA LA SECRETARIA,COMEDIA,Todos,ANDRES BURGOS,OTRO,NO,CINE COLOMBIA,31--40,abril
MATAR A JESUS,DRAMA,Doce,LAURA MORA,64 A FILMS,NO,CINE COLOMBIA,31--40,octubre
LA NEGOCIACIACION,DOCUMENTAL,Todos,OTRO,OTRO,NO,CINE COLOMBIA,21--30,noviembre
SAL,DRAMA,Todos ,WILLIAM VEGA,CONTRAVIA FILMS,NO,CINE COLOMBIA,11--20,abril
PELUCAS Y ROKANROL,COMEDIA,Todos ,OTRO,OTRO,NO,PROCINAL,21--30,agosto
YO NO ME LLAMO RUBEN BLADES,COMEDIA,Todos,OTRO,OTRO,NO,CINECOLOR FILMS,21--30,septiembre
DOBLE,COMEDIA,Todos,FELIPE MARTINEZ,LA ESPERANZA PRODUCCIONES,NO,CINECOLOR FILMS,21--30,octubre
VIRUS TROPICAL,ANIMACION,Todos ,OTRO,OTRO,NO,CINE COLOMBIA,11--20,mayo
ADIOS ENTUSIASMO,DRAMA,Todos,OTRO,OTRO,NO,CINE COLOMBIA,11--20,julio
CANDELARIA,DRAMA,Doce,JHONNY HENDRIX HINESTROZA,ANTORCHA FILMS,NO,CINECOLOR FILMS,21--30,abril
WAJIB INVITACION DE BODA,DRAMA,Todos,OTRO,OTRO,NO,CINECOLOR FILMS,21--30,julio
DEMONIOS TUS OJOS,DRAMA,Dieciocho,OTRO,CIUDAD LUNAR PRODUCCIONES,NO,CINECOLOR FILMS,1--10,octubre
CIRO Y YO,DOCUMENTAL,Todos ,OTRO,LA ESPERANZA PRODUCCIONES,NO,CINE COLOMBIA,11--20,enero
NADIE NOS MIRA,DRAMA,Quince,OTRO,MADLOVE FILM FACTORY,NO,CINECOLOR FILMS,11--20,mayo
TRES ESCAPULARIOS,DRAMA,Quince,OTRO,OTRO,NO,BRUTAL,11--20,agosto
LA MUJER DE LOS 7 NOMBRES,DOCUMENTAL,Todos,OTRO,OTRO,NO,CINE COLOMBIA,11--20,agosto
YO LUCAS,DOCUMENTAL,Quince,OTRO,OTRO,NO,CINE COLOMBIA,11--20,septiembre
VIA CRUCIS,DRAMA,Todos ,HAROLD DE VASTEN,COMIN SUN FILMS,NO,ALTERNA VISTA,1--10,junio
ANGUSTIA,TERROR,Todos ,OTRO,OTRO,NO,CINECOLOR FILMS,1--10,agosto
COMO TE LLAMAS,DRAMA,Quince,OTRO,OTRO,NO,BRUTAL,1--10,noviembre
MY WAY OR THE HIGHWAY,DOCUMENTAL,Doce,OTRO,OTRO,NO,DOC CO,1--10,noviembre
EN DONDE ESTAN LOS LADRONES,FICCION,Todos,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,CINE COLOMBIA,141--150,abril
USTED NO SABE QUIEN SOY YO 2,FICCION,Todos,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,SI,CINE COLOMBIA,311--320,enero
AGENTE ÑERO ÑERO 7 COMANDO JUNGLA,FICCION,Todos,GABRIEL CASILIMAS,BLACK FILMS PRODUCCIONES,SI,DIAMOND FILMS,261--270,noviembre
AMAZONA,DOCUMENTAL,Todos,OTRO,CASATARANTULA,NO,CINE COLOMBIA,31--40,agosto
ARMERO,FICCION,Todos,CHRISTIAN MANTILLA,CHRISTIAN MANTILLA,NO,CINECOLOR FILMS,321--330,septiembre
CANCION DE IGUAQUE,FICCION,Todos,OTRO,OTRO,NO,BABILLA FILMS,1--10,noviembre
CASA POR CARCEL,FICCION,Doce,OTRO,HABIA UNA VEZ FILMS,NO,CINE COLOMBIA,41--50,abril
DE REGRESO AL COLEGIO,FICCION,Siete,OTRO,VERASUR FILMS,NO,CINECOLOR FILMS,61--70,agosto
EL CASO WATSON,FICCION,Todos,JAIME ESCALLON BURAGLIA,LULO FILMS,NO,CINE COLOMBIA,41--50,mayo
EL COCO 2,FICCION,Todos,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,411--420,octubre
EL DIA DE LA CABRA,FICCION,Todos,OTRO,OTRO,NO,CINE COLOMBIA,11--20,noviembre
EL JUEGO DEL AHORCADO,FICCION,Quince,OTRO,OTRO,NO,PROCINAL,11--20,octubre
EL LIBRO DE LILA,ANIMACION,Todos,OTRO,OTRO,NO,CINECOLOR FILMS,161--170,septiembre
EL PAIS MAS FELIZ DEL MUNDO,FICCION,Todos,JAIME ESCALLON BURAGLIA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,151--160,mayo
EL PASEO DE TERESA,FICCION,Todos,PATRICIA CARDOSO,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,301--310,diciembre
EL SILENCIO DE LOS FUSILES,DOCUMENTAL,Todos,OTRO,OTRO,NO,CINE COLOMBIA,31--40,julio
EMPELICULADOS,FICCION,Todos,OTRO,PROYECCION FILMS,NO,CINECOLOR FILMS,61--70,abril
EPIFANIA,FICCION,Siete,OTRO,CONTRAVIA FILMS,NO,CINEPLEX,11--20,noviembre
HUELLAS,FICCION,Todos,OTRO,OTRO,NO,PROCINAL,31--40,marzo
KEYLA,FICCION,Todos,OTRO,OTRO,NO,CINEPLEX,21--30,mayo
LA DEFENSA DEL DRAGON,FICCION,Todos,OTRO,OTRO,NO,CINE COLOMBIA,21--30,julio
LA MUJER DEL ANIMAL,FICCION,Dieciocho,OTRO,OTRO,NO,CINE COLOMBIA,51--60,marzo
LA SARGENTO MATACHO,FICCION,Quince,OTRO,OTRO,NO,CINEPLEX,31--40,septiembre
LOS ORIYINALES,FICCION,Todos,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINECOLOR FILMS,151--160,enero
MAÑANA A ESTA HORA,FICCION,Doce,OTRO,BABILLA CINE ,NO,BABILLA FILMS,11--20,agosto
MARIPOSAS VERDES,FICCION,Quince,GUSTAVO NIETO ROA,OTRO,NO,CINECOLOR FILMS,71--80,julio
NADIE SABE PARA QUIEN TRABAJA,FICCION,Doce,HAROLD TROMPETERO,BIG BANG FILMS ,NO,CINECOLOR FILMS,281--290,diciembre
NOCHE HERIDA,DOCUMENTAL,Todos,OTRO,OTRO,NO,CINE COLOMBIA,21--30,marzo
OPERACION PIROBERTA,FICCION,Todos,RENE CASTELLANOS,OCHO Y MEDIOS COMUNICACIONES,NO,DIAMOND FILMS,151--160,marzo
PONER A ACTUAR PAJAROS,DOCUMENTAL,Doce,OTRO,OTRO,NO,PROCINAL,21--30,octubre
RICARDO QUEVEDO EL SHOW DE CEJAS POBLADAS,FICCION,Doce,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,DIAMOND FILMS,171--180,septiembre
SEÑORITA MARIA LA FALDA DE LA MONTAÑA,DOCUMENTAL,Todos,RUBEN MENDOZA,DIAFRAGMA FILMS,NO,CINE COLOMBIA,31--40,noviembre
SIETE CABEZAS,FICCION,Quince,JAIME OSORIO MARQUEZ,BURNING BLUE,NO,CINE COLOMBIA,31--40,octubre
SIN MOVER LOS LABIOS,FICCION,Dieciocho,CARLOS OSUNA,MALTA CINE,NO,BABILLA FILMS,11--20,junio
TALENTO MILLONARIO,FICCION,Todos,OTRO,YESHUA FILMS,NO,CINEPLEX,111--120,julio
UN CABALLO LLAMADO ELEFANTE,FICCION,Todos,OTRO,RHAYUELA,NO,BABILLA FILMS,41--50,marzo
UNA MUJER,FICCION,Dieciocho,OTRO,OTRO,NO,FRIC FRAC FILMS,1--10,junio
VIRGINIA CASTA,FICCION,Doce,CLAUDIO CATAÑO,EL CIRCO FILM,NO,CINECOLOR FILMS,21--30,julio
X QUINIENTOS,FICCION,Doce,JUAN ANDRES ARANGO ,OTRO,NO,CINECOLOR FILMS,21--30,mayo
EL COCO,FICCION,Siete,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,121--130,octubre
AGENTE ÑERO ÑERO 7,FICCION,Doce,GABRIEL CASILIMAS,BLACK FILMS PRODUCCIONES,NO,DIAMOND FILMS,191--200,noviembre
USTED NO SABE QUIEN SOY YO,FICCION,Siete,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,UIP,141--150,enero
EL PASEO 4,FICCION,Todos ,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,151--160,diciembre
MALCRIADOS,FICCION,Siete,FELIPE MARTINEZ,DYNAMO,NO,CINECOLOR FILMS,111--120,abril
POLVO CARNAVALERO,FICCION,Todos ,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,121--130,mayo
EL LAMENTO,FICCION,Doce,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,NO,DIAMOND FILMS,51--60,septiembre
EL SOBORNO DEL CIELO,FICCION,Doce,OTRO,GESTIONARTE CINE,NO,CINE COLOMBIA,41--50,marzo
LA SEMILLA DEL SILENCIO,FICCION,Doce,OTRO,CHAPINERO FILMS,NO,CINECOLOR FILMS,71--80,marzo
JERICO EL INFINITO VUELO DE LOS DIAS,FICCION,Todos,OTRO,OTRO,NO,CINE COLOMBIA,31--40,noviembre
LOS NADIE,FICCION,Quince,OTRO,OTRO,NO,CINE COLOMBIA,11--20,septiembre
SAUDO,FICCION,Doce,JHONNY HENDRIX HINESTROZA,ANTORCHA FILMS,NO,CINECOLOR FILMS,51--60,agosto
FRAGMENTOS DE AMOR,FICCION,Quince,OTRO,64 A FILMS,NO,CINE COLOMBIA,41--50,agosto
ANNA,FICCION,Doce,OTRO,OTRO,NO,CINECOLOR FILMS,31--40,marzo
CINCO,FICCION,Doce,RICARDO GABRIELLI,OTRO,NO,CINE COLOMBIA,31--40,enero
PASOS DE HEROE,FICCION,Todos,OTRO,OTRO,NO,ROYAL FILMS,11--20,septiembre
