Movie,Genre,Age_raiting,Director,Producer,Sequel,Distributor,Screens,Release_date
TODO COMENZO POR EL FIN,DOCUMENTAL,Doce,OTRO,OTRO,NO,CINE COLOMBIA,11--20,abril
PARIENTE,FICCION,Todos ,OTRO,OTRO,NO,CINE COLOMBIA,11--20,octubre
LAS MALAS LENGUAS,FICCION,Quince,OTRO,OTRO,NO,CINE COLOMBIA,11--20,mayo
ESO QUE LLAMAN AMOR,FICCION,Doce,CARLOS CESAR ARBELAEZ,EL BUS PRODUCCIONES,NO,DIAMOND FILMS,21--30,diciembre
MALOS DIAS,FICCION,Doce,OTRO,OTRO,NO,CINE COLOMBIA,11--20,abril
PRESOS,FICCION,Quince,OTRO,PROYECCION FILMS,NO,CINE COLOMBIA,11--20,marzo
LAMENTOS,FICCION,Todos ,OTRO,OTRO,NO,EMPRESA PRODUCTORA,11--20,diciembre
SIEMBRA,FICCION,Siete,OTRO,OTRO,NO,CINEPLEX,1--10,abril
DESTINOS,FICCION,Doce,ALEXANDER GIRALDO,CINE DE AMIGOS,NO,CINE COLOMBIA,11--20,septiembre
DOS MUJERES Y UNA VACA,FICCION,Todos ,OTRO,OTRO,NO,CINEPLEX,1--10,mayo
CHAMAN EL ULTIMO GUERRERO,FICCION,Todos ,OTRO,OTRO,NO,PROCINAL,11--20,octubre
MAGALLANES,FICCION,Todos ,OTRO,OTRO,NO,CINEPLEX,1--10,junio
AISLADOS,DOCUMENTAL,Todos ,OTRO,PROYECCION FILMS,NO,CINE COLOMBIA,11--20,junio
OSCURO ANIMAL,FICCION,Todos ,OTRO,OTRO,NO,MUTOKINO,11--20,septiembre
PACIENTE,DOCUMENTAL,Siete,OTRO,OTRO,NO,ROYAL FILMS,1--10,abril
LOS ASOMBROS DIAS DE GUILLERMINO,FICCION,Siete,OTRO,OTRO,NO,ROYAL FILMS,1--10,diciembre
LA SELVA INFLADA,DOCUMENTAL,Doce,OTRO,DIRTY MAC DOCS,NO,EMPRESA PRODUCTORA,1--10,marzo
HOME EL PAIS DE LA ILUSION,DOCUMENTAL,Todos,OTRO,OTRO,NO,EMPRESA PRODUCTORA,1--10,agosto
NO TODO ES VIGILIA,DOCUMENTAL,Quince,OTRO,OTRO,NO,JANUS FILMS,1--10,mayo
HOMBRES SOLOS,DOCUMENTAL,Siete,OTRO,DIRTY MAC DOCS,NO,EMPRESA PRODUCTORA,1--10,septiembre
ATI Y MINDHIWA,DOCUMENTAL,Siete,OTRO,OTRO,NO,EMPRESA PRODUCTORA,1--10,octubre
LA LUCIERNAGA,DRAMA,Todos ,OTRO,OTRO,NO,EMPRESA PRODUCTORA,1--10,septiembre
CIUDAD SIN SOMBRA,THRILLER,Todos,OTRO,OTRO,NO,EMPRESA PRODUCTORA,1--10,diciembre
MORIA,FICCION,Todos ,CLAUDIO CATAÑO,EL CIRCO FILM,NO,EMPRESA PRODUCTORA,1--10,abril
UNO AL AÑO NO HACE DAÑO 2,FICCION,Todos ,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,221--230,diciembre
EL ABRAZO DE LA SERPIENTE,FICCION,Todos ,CIRO GUERRA ,CIUDAD LUNAR PRODUCCIONES,NO,CINECOLOR FILMS,21--30,mayo
SE NOS ARMO LA GORDA,FICCION,Todos,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,UIP,81--90,enero
GUELCOM TU COLOMBIA,FICCION,Todos,RICARDO CORAL,GUELCOM TU COLOMBIA PRODUCCIONES,NO,DIAMOND FILMS,121--130,septiembre
SE NOS ARMO LA GORDA 2,FICCION,Siete,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,SI,UIP,121--130,octubre
EL CARTEL DE LA PAPA,FICCION,Todos ,JAIME ESCALLON,LABERINTO CINE Y TELEVISION,NO,CINE COLOMBIA,51--60,julio
REGUE CHIKEN,ANIMACION,Todos,DAGO GARCIA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,91--100,junio
QUE VIVA LA MUSICA,FICCION,Todos ,CARLOS MORENO,DYNAMO,NO,CINE COLOMBIA,81--90,octubre
PA POR MIS HIJOS LO QUE SEA,FICCION,Todos ,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINECOLOR FILMS,101--110,junio
VIVO EN EL LIMBO,FICCION,Todos,DAGO GARCIA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,71--80,agosto
LA TIERRA Y LA SOMBRA,FICCION,Siete,OTRO,BURNING BLUE,NO,CINEPLEX,21--30,julio
LA RECTORA,FICCION,Todos ,MATEO STIVELBERG,DYNAMO,NO,CINE COLOMBIA,71--80,mayo
TODOS SE VAN,FICCION,Siete,OTRO,OTRO,NO,CINECOLOR FILMS,41--50,abril
CARTA A UNA SOMBRA,DOCUMENTAL,Siete,DANIELA ABAD ,LA ESPERANZA PRODUCCIONES,NO,CINE COLOMBIA,11--20,julio
GENTE DE BIEN,FICCION,Siete,FRANCO LOLLI,EVIDENCIA FILMS,NO,CINE COLOMBIA,31--40,mayo
SIEMPREVIVA,FICCION,Doce,OTRO,OTRO,NO,CINE COLOMBIA,11--20,octubre
ANTES DEL FUEGO,FICCION,Doce,LAURA MORA,LABERINTO CINE Y TELEVISION,NO,CINE COLOMBIA,21--30,agosto
ALIAS MARIA,FICCION,Doce,OTRO,RHAYUELA,NO,CINE COLOMBIA,11--20,noviembre
ULTIMO ALIENTO,FICCION,Todos,RENE CASTELLANOS,OCHO Y MEDIOS COMUNICACIONES,NO,VOCINES,11--20,mayo
PORRO HECHO EN COLOMBIA,DOCUMENTAL,Todos,OTRO,OTRO,NO,CINEPLEX,11--20,septiembre
EL ELEFANTE DESAPARECIDO,FICCION,Todos ,OTRO,DYNAMO,NO,CINE COLOMBIA,21--30,abril
ELLA,FICCION,Todos ,OTRO,OTRO,NO,CINE COLOMBIA,1--10,junio
RUIDO ROSA,FICCION,Todos ,OTRO,KYMERA PRODUCCIONES,NO,CINE COLOMBIA,11--20,abril
DETECTIVE MARAÑON,FICCION,Quince,OTRO,DYNAMO,NO,CINE COLOMBIA,21--30,noviembre
EL VIAJE DEL ACORDEON,DOCUMENTAL,Todos ,OTRO,CIUDAD LUNAR PRODUCCIONES,NO,CINE COLOMBIA,11--20,mayo
LAS TETAS DE MI MADRE,FICCION,Dieciocho,OTRO,OTRO,NO,BLACKVELVET,1--10,noviembre
VIOLENCIA,FICCION,Doce,OTRO,BURNING BLUE,NO,CINE COLOMBIA,11--20,octubre
SUAVE EL ALIENTO,FICCION,Doce,OTRO,OTRO,NO,CINEPLEX,1--10,octubre
SHAKESPEARE,FICCION,Todos ,DAGO GARCIA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,1--10,abril
UN ASUNTO DE TIERRAS,DOCUMENTAL,Todos,PATRICIA AYALA RUIZ,PATHOS AUDIOVISUAL,NO,CINE COLOMBIA,1--10,agosto
PARADOR HUNGARO,DOCUMENTAL,Todos,OTRO,OTRO,NO,ROYAL FILMS,1--10,diciembre
UNO AL AÑO NO HACE DAÑO,FICCION,Todos ,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,251--260,diciembre
ENCERRADA,FICCION,Todos ,VICTOR GARCIA,PETER BLOCK,NO,CINECOLOR FILMS,101--110,junio
CIUDAD DELIRIO,FICCION,Quince,CHUS GUTIERREZ,64 A FILMS,NO,CINE COLOMBIA,61--70,abril
NOS VAMOS PAL MUNDIAL,FICCION,Todos ,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,UIP,61--70,abril
CARTA AL NIÑO DIOS,FICCION,Siete,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,121--130,noviembre
TODAS PARA UNO,FICCION,Todos ,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINECOLOR FILMS,91--100,enero
DEMENTAL,FICCION,Doce,DAVID BOHORQUEZ ,KATHERINE DIAZ,NO,CINECOLOR FILMS,31--40,agosto
DE ROLLING 2 POR EL SUEÑO MUNDIALISTA,FICCION,Siete,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,SI,CINECOLOR FILMS,81--90,mayo
SECRETO DE CONFESION,FICCION,Todos ,OTRO,OTRO,NO,BABILLA FILMS,31--40,mayo
ANINA,ANIMACION,Todos ,OTRO,ANTORCHA FILMS,NO,CINE COLOMBIA,61--70,enero
BOLAETRAPO,FICCION,Doce,GUILLERMO IVAN,VERASUR FILMS,NO,PROCINAL,31--40,marzo
LOS HONGOS,FICCION,Doce,OTRO,CONTRAVIA FILMS,NO,CINEPLEX,11--20,agosto
INFIERNO O PARAISO,DOCUMENTAL,Quince,OTRO,OTRO,NO,ROYAL FILMS,21--30,octubre
MATEO,FICCION,Doce,OTRO,DIAFRAGMA FILMS ,NO,CINEPLEX,21--30,agosto
MANOS SUCIAS,FICCION,Todos ,OTRO,OTRO,NO,CINE COLOMBIA,11--20,octubre
TIERRA EN LA LENGUA,FICCION,Quince,RUBEN MENDOZA,DIAFRAGMA FILMS ,NO,CINEPLEX,11--20,julio
JARDIN DE AMAPOLAS,FICCION,Doce,OTRO,OTRO,NO,ROYAL FILMS,1--10,diciembre
PETECUY,FICCION,Doce,OTRO,OTRO,NO,CINE COLOMBIA,11--20,diciembre
ESTRELLA QUIERO SER,FICCION,Quince,GUSTAVO NIETO ROA,OTRO,NO,PROCINAL,51--60,agosto
EL FARO,FICCION,Siete,OTRO,OTRO,NO,CINE COLOMBIA,1--10,agosto
POR UN PUÑADO DE PELOS,FICCION,Todos ,OTRO,OTRO,NO,ROYAL FILMS,11--20,septiembre
SOUVENIR,FICCION,Siete,OTRO,OTRO,NO,EMPRESA PRODUCTORA,11--20,junio
DIAS DE VINILO,FICCION,Todos ,OTRO,RHAYUELA,NO,CINECOLOR FILMS,1--10,julio
MEMORIAS DEL CALAVERO,FICCION,Quince,RUBEN MENDOZA,DIAFRAGMA FILMS ,NO,VELVET JELLYFISH,1--10,noviembre
DESHORA,FICCION,Quince,OTRO,ANTORCHA FILMS,NO,VELVET JELLYFISH,1--10,noviembre
EL PASEO 3,FICCION,Todos ,JUAN CAMILO PINZON,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,191--200,diciembre
EL CONTROL,FICCION,Todos ,FELIPE DOROTHEE,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,31--40,mayo
ROA,FICCION,Doce,ANDI BAIZ,DYNAMO,NO,CINECOLOR FILMS,51--60,abril
DE ROLLING POR COLOMBIA,FICCION,Todos ,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINECOLOR FILMS,61--70,julio
CRIMEN CON VISTA AL MAR,FICCION,Todos ,GERARDO HERRERO,FIVE 7 MEDIA SAS,NO,CINE COLOMBIA,71--80,agosto
SECRETOS,FICCION,Todos ,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,UIP,51--60,octubre
AMORES PELIGROSOS,FICCION,Quince,OTRO,FUNDACION IMAGEN LATINA,NO,CINE COLOMBIA,41--50,octubre
LO AZUL DEL CIELO,FICCION,Doce,OTRO,OTRO,NO,CINEPLEX,51--60,enero
LA JUSTA MEDIDA,FICCION,Quince,COLBERT GARCIA,OCHO Y MEDIOS COMUNICACIONES,NO,CINE COLOMBIA,31--40,noviembre
EDIFICIO ROYAL,FICCION,Doce,OTRO,CIUDAD LUNAR PRODUCCIONES,NO,BABILLA FILMS,31--40,marzo
CAZANDO LUCIERNAGAS,FICCION,Siete,OTRO,KYMERA PRODUCCIONES,NO,CINE COLOMBIA,21--30,octubre
ESTRELLA DEL SUR,FICCION,Todos ,OTRO,OTRO,NO,CINE COLOMBIA,11--20,mayo
LA ETERNA NOCHE DE LAS DOCE LUNAS,DOCUMENTAL,Todos ,OTRO,OTRO,NO,CINEPLEX,1--10,agosto
DON CA,DOCUMENTAL,Todos ,PATRICIA AYALA RUIZ,PATHOS AUDIOVISUAL,NO,CINE COLOMBIA,11--20,septiembre
PESCADOR,FICCION,Doce,OTRO,OTRO,NO,CINE COLOMBIA,11--20,febrero
CRONICA DEL FIN DEL MUNDO,FICCION,Todos ,OTRO,OTRO,NO,PROCINAL,1--10,noviembre
MI GENTE LINDA MI GENTE BELLA,FICCION,Doce,HAROLD TROMPETERO,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,151--160,junio
LA CARA OCULTA,FICCION,Doce,ANDI BAIZ,BUNKER PRODUCCIONES,NO,CINECOLOR FILMS,71--80,enero
EL PASEO 2,FICCION,Todos ,HAROLD TROMPETERO,DAGO GARCIA PRODUCCIONES,SI,CINE COLOMBIA,111--120,diciembre
SANANDRESITO,FICCION,Doce,ALESSANDRO ANGULO, LABERINTO CINE Y TELEVISION,NO,CINE COLOMBIA,71--80,julio
LA LECTORA,FICCION,Doce,RICARDO GABRIELLI,FOX TELECOLOMBIA,NO,CINE COLOMBIA,41--50,agosto
180 SEGUNDOS,FICCION,Doce,ALEXANDER GIRALDO,64 A FILMS,NO,BABILLA FILMS,61--70,abril
SOFIA Y EL TERCO,FICCION,Doce,ANDRES BURGOS,OTRO,NO,CINECOLOR FILMS,31--40,agosto
POR QUE DEJARON A NACHO,FICCION,Doce,FERNANDO AYLLON,TAKE ONE PRODUCTIONS,NO,UIP,31--40,septiembre
CHOCO,FICCION,Doce,JHONNY HENDRIX HINESTROZA,ANTORCHA FILMS,NO,CINE COLOMBIA,11--20,agosto
CARRUSEL,FICCION,Doce,GUILLERMO IVAN,OTRO,NO,UIP,61--70,agosto
LA SIRGA,FICCION,Doce,WILLIAM VEGA,CONTRAVIA FILMS,NO,CINEPLEX,21--30,agosto
LA CAPTURA,FICCION,Doce,DAGO GARCIA,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,21--30,abril
SIN PALABRAS,FICCION,Doce,OTRO,PROYECCION FILMS ,NO,CINE COLOMBIA,11--20,noviembre
LA PLAYA DC,FICCION,Doce,JUAN ANDRES ARANGO,BURNING BLUE,NO,CINEPLEX,21--30,octubre
EL SUEÑO DE IVAN,FICCION,Todos ,OTRO,OTRO,NO,EMPRESA PRODUCTORA,21--30,mayo
PORFIRIO,FICCION,Quince,ALEJANDRO LANDES,OTRO,NO,CINE COLOMBIA,11--20,marzo
APATIA UNA PELICULA DE CARRETERA,FICCION,Quince,OTRO,OTRO,NO,PROCINAL,11--20,noviembre
GORDO CALVO Y BAJITO,ANIMACION,Doce,CARLOS OSUNA,MALTA CINE,NO,CINEPLEX,11--20,mayo
LOS COLORES DE LA MONTAÑA,FICCION,Todos ,CARLOS CESAR ARBELAEZ,EL BUS PRODUCCIONES,NO,CINE COLOMBIA,31--40,marzo
EL PARAMO,FICCION,Doce,JAIME OSORIO MARQUEZ, RHAYUELA,NO,CINE COLOMBIA,41--50,octubre
EL JEFE,FICCION,Todos ,JAIME ESCALLON ,BABILLA CINE ,NO,BABILLA FILMS,41--50,
EN COMA,FICCION,Quince,OTRO,ANTORCHA FILMS,NO,BABILLA FILMS,31--40,mayo
MAMA TOMATE LA SOPA,FICCION,Todos ,MARIO RIBERO FERREIRA,BABILLA CINE ,NO,BABILLA FILMS,71--80,diciembre
SALUDA AL DIABLO DE MI PARTE,FICCION,Quince,OTRO,SANANTERO FILMS,NO,CINE COLOMBIA,41--50,agosto
LECCIONES PARA UN BESO,FICCION,Doce,JUAN PABLO BUSTAMANTE,TALLERES UCHAWI,NO,UIP,51--60,abril
EL ESCRITOR DE TELENOVELAS,FICCION,Todos ,FELIPE DOTHEE,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,71--80,diciembre
POKER,FICCION,Doce,OTRO,MADLOVE FILM FACTORY,NO,UIP,31--40,septiembre
TODOS TUS MUERTOS,FICCION,Doce,CARLOS MORENO,64 A FILMS,NO,CINE COLOMBIA,11--20,julio
LA VIDA ERA EN SERIO,FICCION,Quince,OTRO,OTRO,NO,UIP,31--40,septiembre
CON AMOR Y SIN AMOR,FICCION,Doce,OTRO,DYNAMO,NO,UIP,31--40,agosto
SILENCIO EN EL PARAISO,FICCION,Doce,COLBERT GARCIA,OCHO Y MEDIOS COMUNICACIONES,NO,CINE COLOMBIA,11--20,noviembre
LOCOS,FICCION,Quince,HAROLD TROMPETERO,TROMPETERO PRODUCCIONES,NO,CINE COLOMBIA,11--20,mayo
PEQUEÑAS VOCES,ANIMACION,Siete,OTRO,OTRO,NO,CINECOLOR FILMS,81--90,septiembre
KAREN LLORA EN UN BUS,FICCION,Doce,OTRO,OTRO,NO,CINE COLOMBIA,1--10,mayo
POSTALES COLOMBIANAS,FICCION,Doce,RICARDO CORAL,OTRO,NO,PROCINAL,1--10,noviembre
CUARENTA,FICCION,Doce,OTRO,LULO FILMS,NO,BABILLA FILMS,1--10,julio
EL PASEO,FICCION,Todos ,HAROLD TROMPETERO,DAGO GARCIA PRODUCCIONES,NO,CINE COLOMBIA,61--70,diciembre
